1,Абаза,Хакасия,Сибирский,17111,1867
377,Карасук,Новосибирская область,Сибирский,28929,1912
378,Карачаевск,Карачаево-Черкесия,Северо-Кавказский,23848,1926
379,Карачев,Брянская область,Центральный,19715,1146
380,Каргат,Новосибирская область,Сибирский,10620,18 век
381,Каргополь,Архангельская область,Северо-Западный,10148,1146
382,Карпинск,Свердловская область,Уральский,29118,1759
383,Карталы,Челябинская область,Уральский,29136,1810
384,Касимов,Рязанская область,Центральный,33494,1152
385,Касли,Челябинская область,Уральский,16998,1747
386,Каспийск,Дагестан,Северо-Кавказский,103914,1932
387,Катав-Ивановск,Челябинская область,Уральский,17640,1755
388,Катайск,Курганская область,Уральский,14017,1655
389,Качканар,Свердловская область,Уральский,42563,1957
390,Кашин,Тверская область,Центральный,16174,1238
391,Кашира,Московская область,Центральный,41880,1356
392,Кедровый,Томская область,Сибирский,2451,1982
393,Кемерово,Кемеровская область,Сибирский,532884,1918
394,Кемь,Карелия,Северо-Западный,13061,14 век
395,Керчь,Крым,Южный,147033,7 — 6 век до н. э.
396,Кизел,Пермский край,Приволжский,20277,1750
397,Кизилюрт,Дагестан,Северо-Кавказский,36187,1963
398,Кизляр,Дагестан,Северо-Кавказский,49169,1735
399,Кимовск,Тульская область,Центральный,28493,17 век
400,Кимры,Тверская область,Центральный,49623,1546
401,Кингисепп,Ленинградская область,Северо-Западный,48667,1384
402,Кинель,Самарская область,Приволжский,34472,1837
403,Кинешма,Ивановская область,Центральный,88113,1429
404,Киреевск,Тульская область,Центральный,25585,1762
405,Киренск,Иркутская область,Сибирский,12652,1630
406,Киржач,Владимирская область,Центральный,30044,1332
407,Кириллов,Вологодская область,Северо-Западный,7735,1397
408,Кириши,Ленинградская область,Северо-Западный,52826,1693
409,Киров,Калужская область,Центральный,31888,1745
410,Киров,Кировская область,Приволжский,473668,1181
411,Кировград,Свердловская область,Уральский,21959,1661
412,Кирово-Чепецк,Кировская область,Приволжский,80920,1935
413,Кировск,Ленинградская область,Северо-Западный,25633,1931
414,Кировск,Мурманская область,Северо-Западный,28659,1929
415,Кирс,Кировская область,Приволжский,10420,1729
416,Кирсанов,Тамбовская область,Центральный,17240,1702
417,Киселёвск,Кемеровская область,Сибирский,98382,1917
418,Кисловодск,Ставропольский край,Северо-Кавказский,128502,1803
419,Клин,Московская область,Центральный,80584,1317
420,Клинцы,Брянская область,Центральный,62510,1707
421,Княгинино,Нижегородская область,Приволжский,6708,1569
422,Ковдор,Мурманская область,Северо-Западный,18836,1953
423,Ковров,Владимирская область,Центральный,145492,12 век
424,Ковылкино,Мордовия,Приволжский,21307,1892
425,Когалым,Ханты-Мансийский АО — Югра,Уральский,58192,1975
426,Кодинск,Красноярский край,Сибирский,14835,1977
427,Козельск,Калужская область,Центральный,18203,12 век
428,Козловка,Чувашия,Приволжский,10355,1671
429,Козьмодемьянск,Марий Эл,Приволжский,21262,1583
430,Кола,Мурманская область,Северо-Западный,10447,1517
431,Кологрив,Костромская область,Центральный,3314,17 век
432,Коломна,Московская область,Центральный,144642,1177
433,Колпашево,Томская область,Сибирский,24126,17 век
434,Кольчугино,Владимирская область,Центральный,45804,1871
435,Коммунар,Ленинградская область,Северо-Западный,20265,1840-е
436,Комсомольск,Ивановская область,Центральный,8693,1931
437,Комсомольск-на-Амуре,Хабаровский край,Дальневосточный,263906,1932
438,Конаково,Тверская область,Центральный,41303,1806
439,Кондопога,Карелия,Северо-Западный,32978,1563
440,Кондрово,Калужская область,Центральный,16672,1615
441,Константиновск,Ростовская область,Южный,17926,1864
442,Копейск,Челябинская область,Уральский,137604,1907
443,Кораблино,Рязанская область,Центральный,12657,1676
444,Кореновск,Краснодарский край,Южный,41179,1794
445,Коркино,Челябинская область,Уральский,38950,1795
446,Королёв,Московская область,Центральный,183452,1938
447,Короча,Белгородская область,Центральный,5877,1637
448,Корсаков,Сахалинская область,Дальневосточный,33526,1853
449,Коряжма,Архангельская область,Северо-Западный,39629,1535
450,Костерёво,Владимирская область,Центральный,9136,1890
451,Костомукша,Карелия,Северо-Западный,28433,1977
452,Кострома,Костромская область,Центральный,268617,1152
453,Котельники,Московская область,Центральный,32347,17 век
454,Котельниково,Волгоградская область,Южный,20441,1897
455,Котельнич,Кировская область,Приволжский,24979,1143
456,Котлас,Архангельская область,Северо-Западный,60562,1890
457,Котово,Волгоградская область,Южный,24104,1710-е
458,Котовск,Тамбовская область,Центральный,31851,1940
459,Кохма,Ивановская область,Центральный,29408,1619
460,Красавино,Вологодская область,Северо-Западный,7003,1848
461,Красноармейск,Московская область,Центральный,26294,1928
462,Красноармейск,Саратовская область,Приволжский,24362,1765
463,Красновишерск,Пермский край,Приволжский,17129,1894
464,Красногорск,Московская область,Центральный,116738,1932
465,Краснодар,Краснодарский край,Южный,744933,1793
466,Краснозаводск,Московская область,Центральный,13432,1916
467,Краснознаменск,Калининградская область,Северо-Западный,3522,1576
468,Краснознаменск,Московская область,Центральный,36057,1952
469,Краснокаменск,Забайкальский край,Сибирский,55668,1967
470,Краснокамск,Пермский край,Приволжский,52632,1929
471,Красноперекопск,Крым,Южный,26268,1932
472,Краснослободск,Волгоградская область,Южный,16007,1870
473,Краснослободск,Мордовия,Приволжский,10151,1571
474,Краснотурьинск,Свердловская область,Уральский,59701,1758
475,Красноуральск,Свердловская область,Уральский,24973,1925
476,Красноуфимск,Свердловская область,Уральский,39765,1736
477,Красноярск,Красноярский край,Сибирский,973826,1628
478,Красный Кут,Саратовская область,Приволжский,14420,1837
479,Красный Сулин,Ростовская область,Южный,40866,1797
480,Красный Холм,Тверская область,Центральный,5608,1518
481,Кремёнки,Калужская область,Центральный,11617,18 век
482,Кропоткин,Краснодарский край,Южный,80743,1879
483,Крымск,Краснодарский край,Южный,57370,1862
484,Кстово,Нижегородская область,Приволжский,66641,15 век
485,Кубинка,Московская область,Центральный,22918,15 век
486,Кувандык,Оренбургская область,Приволжский,26176,19 век
487,Кувшиново,Тверская область,Центральный,10008,1910
488,Кудрово,Ленинградская область,Северо-Западный,13501[4],1926
489,Кудымкар,Пермский край,Приволжский,30711,1579
490,Кузнецк,Пензенская область,Приволжский,88886,1699
491,Куйбышев,Новосибирская область,Сибирский,47278,1722
492,Кукмор,Татарстан,Приволжский,17700[6],1741
493,Кулебаки,Нижегородская область,Приволжский,35762,1677-1678
494,Кумертау,Башкортостан,Приволжский,62854,1947
495,Кунгур,Пермский край,Приволжский,67857,1663
496,Купино,Новосибирская область,Сибирский,15448,1886
497,Курган,Курганская область,Уральский,333640,1679
498,Курганинск,Краснодарский край,Южный,47974,1855
499,Курильск,Сахалинская область,Дальневосточный,2070,18 век
500,Курлово,Владимирская область,Центральный,6791,1811
501,Куровское,Московская область,Центральный,21821,1646
502,Курск,Курская область,Центральный,414595,1032
503,Куртамыш,Курганская область,Уральский,17098,1745
504,Курчалой,Чечня,Северо-Кавказский,22723,2018
505,Курчатов,Курская область,Центральный,42691,1968
506,Куса,Челябинская область,Уральский,18792,1778
507,Кушва,Свердловская область,Уральский,33027,1735
508,Кызыл,Тыва,Сибирский,109906,1914
509,Кыштым,Челябинская область,Уральский,38950,1757
510,Кяхта,Бурятия,Сибирский,20013,1727
511,Лабинск,Краснодарский край,Южный,62822,1841
512,Лабытнанги,Ямало-Ненецкий АО,Уральский,26948,1890
513,Лагань,Калмыкия,Южный,14323,1870
514,Ладушкин,Калининградская область,Северо-Западный,3788,1314
515,Лаишево,Татарстан,Приволжский,7735,1557
516,Лакинск,Владимирская область,Центральный,15707,15 век
517,Лангепас,Ханты-Мансийский АО — Югра,Уральский,41675,1980
518,Лахденпохья,Карелия,Северо-Западный,7818,1600
519,Лебедянь,Липецкая область,Центральный,20991,1605
520,Лениногорск,Татарстан,Приволжский,64145,1795
521,Ленинск,Волгоградская область,Южный,15527,1802
522,Ленинск-Кузнецкий,Кемеровская область,Сибирский,101666,1763
523,Ленск,Якутия,Дальневосточный,24955,1663
524,Лермонтов,Ставропольский край,Северо-Кавказский,22540,1953
525,Лесной,Свердловская область,Уральский,52464,1947
526,Лесозаводск,Приморский край,Дальневосточный,36975,1932
527,Лесосибирск,Красноярский край,Сибирский,61146,1975
528,Ливны,Орловская область,Центральный,50430,1586
529,Ликино-Дулёво,Московская область,Центральный,31331,1930
530,Липецк,Липецкая область,Центральный,508124,1703
531,Липки,Тульская область,Центральный,8741,17 век
532,Лиски,Воронежская область,Центральный,55864,16 век
533,Лихославль,Тверская область,Центральный,12259,1624
534,Лобня,Московская область,Центральный,74350,1902
535,Лодейное Поле,Ленинградская область,Северо-Западный,21053,1702
536,Лосино-Петровский,Московская область,Центральный,22550,1708
537,Луга,Ленинградская область,Северо-Западный,36409,1777
538,Луза,Кировская область,Приволжский,11262,1899
539,Лукоянов,Нижегородская область,Приволжский,14949,16 век
540,Луховицы,Московская область,Центральный,29849,1594
541,Лысково,Нижегородская область,Приволжский,21882,1410
542,Лысьва,Пермский край,Приволжский,67712,1785
543,Лыткарино,Московская область,Центральный,55147,15 век
544,Льгов,Курская область,Центральный,21452,1152
545,Любань,Ленинградская область,Северо-Западный,4188,1499
546,Люберцы,Московская область,Центральный,171978,1623
547,Любим,Ярославская область,Центральный,5553,1538
548,Людиново,Калужская область,Центральный,40550,1626
549,Лянтор,Ханты-Мансийский АО — Югра,Уральский,38922,1932
550,Магадан,Магаданская область,Дальневосточный,95925,1929
551,Магас,Ингушетия,Северо-Кавказский,2505,1995
552,Магнитогорск,Челябинская область,Уральский,408401,1929
553,Майкоп,Адыгея,Южный,144055,1857
554,Майский,Кабардино-Балкария,Северо-Кавказский,26755,19 век
555,Макаров,Сахалинская область,Дальневосточный,6788,1892
556,Макарьев,Костромская область,Центральный,7114,1439
557,Макушино,Курганская область,Уральский,8337,1797
558,Малая Вишера,Новгородская область,Северо-Западный,12461,1843
559,Малгобек,Ингушетия,Северо-Кавказский,31076,1934
560,Малмыж,Кировская область,Приволжский,8265,15 век
561,Малоархангельск,Орловская область,Центральный,3872,17 век
562,Малоярославец,Калужская область,Центральный,30401,1402
563,Мамадыш,Татарстан,Приволжский,14432,1391
564,Мамоново,Калининградская область,Северо-Западный,7757,1301
565,Мантурово,Костромская область,Центральный,17479,1617
566,Мариинск,Кемеровская область,Сибирский,40522,1698
567,Мариинский Посад,Чувашия,Приволжский,10186,1620
568,Маркс,Саратовская область,Приволжский,31535,1918
569,Махачкала,Дагестан,Северо-Кавказский,577990,1844
570,Мглин,Брянская область,Центральный,7916,1387
571,Мегион,Ханты-Мансийский АО — Югра,Уральский,49471,1810
572,Медвежьегорск,Карелия,Северо-Западный,15536,1916
573,Медногорск,Оренбургская область,Приволжский,27253,1933
574,Медынь,Калужская область,Центральный,8298,1386
575,Межгорье,Башкортостан,Приволжский,17353,1979
576,Междуреченск,Кемеровская область,Сибирский,101995,1946
577,Мезень,Архангельская область,Северо-Западный,3599,16 век
578,Меленки,Владимирская область,Центральный,15208,18 век
579,Мелеуз,Башкортостан,Приволжский,61408,18 век
580,Менделеевск,Татарстан,Приволжский,22075,1868
581,Мензелинск,Татарстан,Приволжский,16474,1586
582,Мещовск,Калужская область,Центральный,4101,1238
583,Миасс,Челябинская область,Уральский,151812,1773
584,Микунь,Коми,Северо-Западный,10732,1937
585,Миллерово,Ростовская область,Южный,36493,1786
586,Минеральные Воды,Ставропольский край,Северо-Кавказский,76715,1878
587,Минусинск,Красноярский край,Сибирский,71171,1739
588,Миньяр,Челябинская область,Уральский,10195,1771
589,Мирный,Якутия,Дальневосточный,37179,1955
590,Мирный,Архангельская область,Северо-Западный,30259,1957
591,Михайлов,Рязанская область,Центральный,11783,1137
592,Михайловка,Волгоградская область,Южный,59153,1762
593,Михайловск,Свердловская область,Уральский,9215,1805
594,Михайловск,Ставропольский край,Северо-Кавказский,71018,1784
595,Мичуринск,Тамбовская область,Центральный,98758,1635
596,Могоча,Забайкальский край,Сибирский,13228,1910
597,Можайск,Московская область,Центральный,31388,1231
598,Можга,Удмуртия,Приволжский,47959,1835
599,Моздок,Северная Осетия — Алания,Северо-Кавказский,38748,1763
600,Мончегорск,Мурманская область,Северо-Западный,45381,1937
601,Морозовск,Ростовская область,Южный,27644,1910
602,Моршанск,Тамбовская область,Центральный,41550,1623
603,Мосальск,Калужская область,Центральный,4285,1231
604,Москва,Москва,Центральный,11514330,1147
605,Муравленко,Ямало-Ненецкий АО,Уральский,33401,1984
606,Мураши,Кировская область,Приволжский,6752,1895
607,Мурманск,Мурманская область,Северо-Западный,307664,1916
608,Муром,Владимирская область,Центральный,116078,862
609,Мценск,Орловская область,Центральный,43216,1146
610,Мыски,Кемеровская область,Сибирский,43029,1826
611,Мытищи,Московская область,Центральный,173341,1460
612,Мышкин,Ярославская область,Центральный,5932,15 век
613,Набережные Челны,Татарстан,Приволжский,513242,1626
614,Навашино,Нижегородская область,Приволжский,16413,1957
615,Наволоки,Ивановская область,Центральный,10207,1775
616,Надым,Ямало-Ненецкий АО,Уральский,46550,1597
617,Назарово,Красноярский край,Сибирский,52829,1700
618,Назрань,Ингушетия,Северо-Кавказский,93357,1781
619,Называевск,Омская область,Сибирский,12119,1910
620,Нальчик,Кабардино-Балкария,Северо-Кавказский,240095,1724
621,Нариманов,Астраханская область,Южный,11386,1963
622,Наро-Фоминск,Московская область,Центральный,64640,1840
623,Нарткала,Кабардино-Балкария,Северо-Кавказский,31679,1913
624,Нарьян-Мар,Ненецкий АО,Северо-Западный,21296,1929
625,Находка,Приморский край,Дальневосточный,159695,1864
626,Невель,Псковская область,Северо-Западный,16324,1562
627,Невельск,Сахалинская область,Дальневосточный,11682,1946
628,Невинномысск,Ставропольский край,Северо-Кавказский,118351,1825
629,Невьянск,Свердловская область,Уральский,25147,1701
630,Нелидово,Тверская область,Центральный,22886,1900
631,Неман,Калининградская область,Северо-Западный,11794,1277
632,Нерехта,Костромская область,Центральный,22817,1214
633,Нерчинск,Забайкальский край,Сибирский,14976,1653
634,Нерюнгри,Якутия,Дальневосточный,61746,1975
635,Нестеров,Калининградская область,Северо-Западный,4584,1539
636,Нефтегорск,Самарская область,Приволжский,18732,1960
637,Нефтекамск,Башкортостан,Приволжский,121757,1957
638,Нефтекумск,Ставропольский край,Северо-Кавказский,27700,1958
639,Нефтеюганск,Ханты-Мансийский АО — Югра,Уральский,123276,1961
640,Нея,Костромская область,Центральный,9827,1906
641,Нижневартовск,Ханты-Мансийский АО — Югра,Уральский,251860,1909
642,Нижнекамск,Татарстан,Приволжский,234108,1961
643,Нижнеудинск,Иркутская область,Сибирский,37056,1648
644,Нижние Серги,Свердловская область,Уральский,11217,1743
645,Нижний Ломов,Пензенская область,Приволжский,22678,1636
646,Нижний Новгород,Нижегородская область,Приволжский,1250615,1221
647,Нижний Тагил,Свердловская область,Уральский,361883,1722
648,Нижняя Салда,Свердловская область,Уральский,17969,1760
649,Нижняя Тура,Свердловская область,Уральский,21596,1754
650,Николаевск,Волгоградская область,Южный,15081,1747
651,Николаевск-на-Амуре,Хабаровский край,Дальневосточный,22773,1850
652,Никольск,Вологодская область,Северо-Западный,8515,14 век
653,Никольск,Пензенская область,Приволжский,22471,1761
654,Никольское,Ленинградская область,Северо-Западный,19345,1710
655,Новая Ладога,Ленинградская область,Северо-Западный,8890,1704
656,Новая Ляля,Свердловская область,Уральский,12400,1903
657,Новоалександровск,Ставропольский край,Северо-Кавказский,26759,1804
658,Новоалтайск,Алтайский край,Сибирский,73134,1736
659,Новоаннинский,Волгоградская область,Южный,17911,1956
660,Нововоронеж,Воронежская область,Центральный,32635,1957
661,Новодвинск,Архангельская область,Северо-Западный,40612,1936
662,Новозыбков,Брянская область,Центральный,40552,1701
663,Новокубанск,Краснодарский край,Южный,34847,1867
664,Новокузнецк,Кемеровская область,Сибирский,547885,1618
665,Новокуйбышевск,Самарская область,Приволжский,108449,1946
666,Новомичуринск,Рязанская область,Центральный,19309,1968
667,Новомосковск,Тульская область,Центральный,131227,1930
668,Новопавловск,Ставропольский край,Северо-Кавказский,26556,1777
669,Новоржев,Псковская область,Северо-Западный,3695,1777
670,Новороссийск,Краснодарский край,Южный,241788,1838
671,Новосибирск,Новосибирская область,Сибирский,1498921,1893
672,Новосиль,Орловская область,Центральный,3799,1155
673,Новосокольники,Псковская область,Северо-Западный,8119,1901
674,Новотроицк,Оренбургская область,Приволжский,97914,1920
675,Новоузенск,Саратовская область,Приволжский,17015,1760
676,Новоульяновск,Ульяновская область,Приволжский,16032,1957
677,Новоуральск,Свердловская область,Уральский,91813,1941
678,Новохопёрск,Воронежская область,Центральный,6849,1710
679,Новочебоксарск,Чувашия,Приволжский,124094,1960
680,Новочеркасск,Ростовская область,Южный,169039,1805
681,Новошахтинск,Ростовская область,Южный,111087,1910
682,Новый Оскол,Белгородская область,Центральный,19530,1647
683,Новый Уренгой,Ямало-Ненецкий АО,Уральский,104144,1975
684,Ногинск,Московская область,Центральный,99762,1389
685,Нолинск,Кировская область,Приволжский,9556,1668
686,Норильск,Красноярский край,Сибирский,175301,1935
687,Ноябрьск,Ямало-Ненецкий АО,Уральский,110572,1976
688,Нурлат,Татарстан,Приволжский,32600,1905
689,Нытва,Пермский край,Приволжский,19041,1756
690,Нюрба,Якутия,Дальневосточный,10156,1824
691,Нягань,Ханты-Мансийский АО — Югра,Уральский,54903,1965
692,Нязепетровск,Челябинская область,Уральский,12452,1747
693,Няндома,Архангельская область,Северо-Западный,22354,1898
694,Облучье,Еврейская АО,Дальневосточный,9379,1911
695,Обнинск,Калужская область,Центральный,104798,1946
696,Обоянь,Курская область,Центральный,13562,1639
697,Обь,Новосибирская область,Сибирский,26137,1934
698,Одинцово,Московская область,Центральный,139021,1470
699,Озёрск,Калининградская область,Северо-Западный,4740,1539
700,Озёрск,Челябинская область,Уральский,82268,1945
701,Озёры,Московская область,Центральный,25788,1834
702,Октябрьск,Самарская область,Приволжский,27244,1684
703,Октябрьский,Башкортостан,Приволжский,109379,1946
704,Окуловка,Новгородская область,Северо-Западный,12464,1851
705,Олёкминск,Якутия,Дальневосточный,9487,1635
706,Оленегорск,Мурманская область,Северо-Западный,23079,1949
707,Олонец,Карелия,Северо-Западный,9060,1137
708,Омск,Омская область,Сибирский,1154000,1716
709,Омутнинск,Кировская область,Приволжский,23618,1773
710,Онега,Архангельская область,Северо-Западный,21359,1137
711,Опочка,Псковская область,Северо-Западный,11601,1414
712,Орёл,Орловская область,Центральный,317854,1566
713,Оренбург,Оренбургская область,Приволжский,570329,1743
714,Орехово-Зуево,Московская область,Центральный,120620,1917
715,Орлов,Кировская область,Приволжский,6959,1459
716,Орск,Оренбургская область,Приволжский,238006,1735
717,Оса,Пермский край,Приволжский,22420,1591
718,Осинники,Кемеровская область,Сибирский,45997,1926
719,Осташков,Тверская область,Центральный,18073,14 век
720,Остров,Псковская область,Северо-Западный,21670,1341
721,Островной,Мурманская область,Северо-Западный,2177,1611
722,Острогожск,Воронежская область,Центральный,33842,1652
723,Отрадное,Ленинградская область,Северо-Западный,23874,1708
724,Отрадный,Самарская область,Приволжский,47709,1920-е
725,Оха,Сахалинская область,Дальневосточный,23007,1908
726,Оханск,Пермский край,Приволжский,7597,1547
727,Очёр,Пермский край,Приволжский,15003,1759
728,Павлово,Нижегородская область,Приволжский,60699,1566
729,Павловск,Воронежская область,Центральный,25126,1709
730,Павловский Посад,Московская область,Центральный,63771,1328
731,Палласовка,Волгоградская область,Южный,15984,1907
732,Партизанск,Приморский край,Дальневосточный,38648,1896
733,Певек,Чукотский АО,Дальневосточный,4161,1933
734,Пенза,Пензенская область,Приволжский,519592,1663
735,Первомайск,Нижегородская область,Приволжский,14567,19 век
736,Первоуральск,Свердловская область,Уральский,149800,1732
737,Перевоз,Нижегородская область,Приволжский,9201,16 век
738,Пересвет,Московская область,Центральный,14142,1948
739,Переславль-Залесский,Ярославская область,Центральный,41923,1152
740,Пермь,Пермский край,Приволжский,1000679,1723
741,Пестово,Новгородская область,Северо-Западный,15911,1918
742,Петров Вал,Волгоградская область,Южный,13264,1942
