1,Абаза,Хакасия,Сибирский,17111,1867
743,Петровск,Саратовская область,Приволжский,31158,1698
744,Петровск-Забайкальский,Забайкальский край,Сибирский,18555,1789
745,Петрозаводск,Карелия,Северо-Западный,263540,1703
746,Петропавловск-Камчатский,Камчатский край,Дальневосточный,179526,1740
747,Петухово,Курганская область,Уральский,11291,1779
748,Петушки,Владимирская область,Центральный,15167,1861
749,Печора,Коми,Северо-Западный,43458,1940
750,Печоры,Псковская область,Северо-Западный,12308,1473
751,Пикалёво,Ленинградская область,Северо-Западный,21567,1620
752,Пионерский,Калининградская область,Северо-Западный,11017,1254
753,Питкяранта,Карелия,Северо-Западный,11484,19 век
754,Плавск,Тульская область,Центральный,16248,1563
755,Пласт,Челябинская область,Уральский,17344,1940
756,Плёс,Ивановская область,Центральный,2341,1410
757,Поворино,Воронежская область,Центральный,17692,1870
758,Подольск,Московская область,Центральный,187956,1559
759,Подпорожье,Ленинградская область,Северо-Западный,18729,1936
760,Покачи,Ханты-Мансийский АО — Югра,Уральский,17053,1984
761,Покров,Владимирская область,Центральный,17762,1506
762,Покровск,Якутия,Дальневосточный,9495,1682
763,Полевской,Свердловская область,Уральский,64316,1718
764,Полесск,Калининградская область,Северо-Западный,7580,1258
765,Полысаево,Кемеровская область,Сибирский,27624,1989
766,Полярные Зори,Мурманская область,Северо-Западный,15106,1968
767,Полярный,Мурманская область,Северо-Западный,17304,1896
768,Поронайск,Сахалинская область,Дальневосточный,16461,1869
769,Порхов,Псковская область,Северо-Западный,10608,1239
770,Похвистнево,Самарская область,Приволжский,28181,1888
771,Почеп,Брянская область,Центральный,17933,1447
772,Починок,Смоленская область,Центральный,8776,1868
773,Пошехонье,Ярославская область,Центральный,6085,1680
774,Правдинск,Калининградская область,Северо-Западный,4323,1312
775,Приволжск,Ивановская область,Центральный,16749,1484
776,Приморск,Калининградская область,Северо-Западный,1956,1268
777,Приморск,Ленинградская область,Северо-Западный,6122,1268
778,Приморско-Ахтарск,Краснодарский край,Южный,32253,1854
779,Приозерск,Ленинградская область,Северо-Западный,18929,12 век
780,Прокопьевск,Кемеровская область,Сибирский,210150,1650
781,Пролетарск,Ростовская область,Южный,20267,17 век
782,Протвино,Московская область,Центральный,37308,1960
783,Прохладный,Кабардино-Балкария,Северо-Кавказский,59595,1765
784,Псков,Псковская область,Северо-Западный,203974,903
785,Пугачёв,Саратовская область,Приволжский,41705,1764
786,Пудож,Карелия,Северо-Западный,9698,1382
787,Пустошка,Псковская область,Северо-Западный,4619,1901
788,Пучеж,Ивановская область,Центральный,8583,1594
789,Пушкино,Московская область,Центральный,102840,1499
790,Пущино,Московская область,Центральный,20263,1956
791,Пыталово,Псковская область,Северо-Западный,5826,1782
792,Пыть-Ях,Ханты-Мансийский АО — Югра,Уральский,41453,1968
793,Пятигорск,Ставропольский край,Северо-Кавказский,142397,1780
794,Радужный,Владимирская область,Центральный,18212,1971
795,Радужный,Ханты-Мансийский АО — Югра,Уральский,43394,1973
796,Райчихинск,Амурская область,Дальневосточный,20499,1932
797,Раменское,Московская область,Центральный,96355,1378
798,Рассказово,Тамбовская область,Центральный,45484,1698
799,Ревда,Свердловская область,Уральский,61713,1734
800,Реж,Свердловская область,Уральский,38709,1773
801,Реутов,Московская область,Центральный,87195,15 век
802,Ржев,Тверская область,Центральный,62026,1216
803,Родники,Ивановская область,Центральный,26318,1606
804,Рославль,Смоленская область,Центральный,54898,1137
805,Россошь,Воронежская область,Центральный,62865,17 век
806,Ростов-на-Дону,Ростовская область,Южный,1091544,1749
807,Ростов,Ярославская область,Центральный,31791,862
808,Рошаль,Московская область,Центральный,21265,1916
809,Ртищево,Саратовская область,Приволжский,41295,1666
810,Рубцовск,Алтайский край,Сибирский,146386,1892
811,Рудня,Смоленская область,Центральный,10029,1363
812,Руза,Московская область,Центральный,13495,1328
813,Рузаевка,Мордовия,Приволжский,47529,1631
814,Рыбинск,Ярославская область,Центральный,200771,1071
815,Рыбное,Рязанская область,Центральный,18378,1597
816,Рыльск,Курская область,Центральный,15667,1152
817,Ряжск,Рязанская область,Центральный,21676,1502
818,Рязань,Рязанская область,Центральный,525062,1095
819,Саки,Крым,Южный,25146,1952
820,Салават,Башкортостан,Приволжский,156085,1948
821,Салаир,Кемеровская область,Сибирский,8263,1626
822,Салехард,Ямало-Ненецкий АО,Уральский,42494,1595
823,Сальск,Ростовская область,Южный,61312,1812
824,Самара,Самарская область,Приволжский,1164900,1586
825,Санкт-Петербург,Санкт-Петербург,Северо-Западный,4848742,1703
826,Саранск,Мордовия,Приволжский,318841,1641
827,Сарапул,Удмуртия,Приволжский,101390,1621
828,Саратов,Саратовская область,Приволжский,836900,1590
829,Саров,Нижегородская область,Приволжский,92073,1691
830,Сасово,Рязанская область,Центральный,28117,1642
831,Сатка,Челябинская область,Уральский,45465,1758
832,Сафоново,Смоленская область,Центральный,46116,1859
833,Саяногорск,Хакасия,Сибирский,49889,1975
834,Саянск,Иркутская область,Сибирский,40786,1970
835,Светлогорск,Калининградская область,Северо-Западный,10775,1258
836,Светлоград,Ставропольский край,Северо-Кавказский,38520,1786
837,Светлый,Калининградская область,Северо-Западный,21380,1640
838,Светогорск,Ленинградская область,Северо-Западный,15973,1887
839,Свирск,Иркутская область,Сибирский,13649,19 век
840,Свободный,Амурская область,Дальневосточный,58594,1912
841,Себеж,Псковская область,Северо-Западный,6375,1414
842,Севастополь,Севастополь,Южный,393304,1783
843,Северо-Курильск,Сахалинская область,Дальневосточный,2381,1875
844,Северобайкальск,Бурятия,Сибирский,23673,1974
845,Северодвинск,Архангельская область,Северо-Западный,192265,1936
846,Североморск,Мурманская область,Северо-Западный,50076,1896
847,Североуральск,Свердловская область,Уральский,29279,1758
848,Северск,Томская область,Сибирский,108466,1949
849,Севск,Брянская область,Центральный,7282,1146
850,Сегежа,Карелия,Северо-Западный,29660,1914
851,Сельцо,Брянская область,Центральный,17933,1870-е
852,Семёнов,Нижегородская область,Приволжский,24472,1644
853,Семикаракорск,Ростовская область,Южный,23884,1672
854,Семилуки,Воронежская область,Центральный,26025,1615
855,Сенгилей,Ульяновская область,Приволжский,6959,1666
856,Серафимович,Волгоградская область,Южный,9368,1589
857,Сергач,Нижегородская область,Приволжский,21387,1649
858,Сергиев Посад,Московская область,Центральный,110878,1337
859,Сердобск,Пензенская область,Приволжский,35393,1698
860,Серов,Свердловская область,Уральский,99381,1893
861,Серпухов,Московская область,Центральный,126496,1339
862,Сертолово,Ленинградская область,Северо-Западный,47854,1936
863,Сибай,Башкортостан,Приволжский,62732,1913
864,Сим,Челябинская область,Уральский,14465,1759
865,Симферополь,Крым,Южный,332317,1784
866,Сковородино,Амурская область,Дальневосточный,9561,1908
867,Скопин,Рязанская область,Центральный,30374,1676
868,Славгород,Алтайский край,Сибирский,30370,1910
869,Славск,Калининградская область,Северо-Западный,4614,1292
870,Славянск-на-Кубани,Краснодарский край,Южный,63768,1865
871,Сланцы,Ленинградская область,Северо-Западный,33587,1934
872,Слободской,Кировская область,Приволжский,33983,1505
873,Слюдянка,Иркутская область,Сибирский,18542,1899
874,Смоленск,Смоленская область,Центральный,326863,863
875,Снежинск,Челябинская область,Уральский,48896,1957
876,Снежногорск,Мурманская область,Северо-Западный,12698,1970
877,Собинка,Владимирская область,Центральный,19482,1858
878,Советск,Калининградская область,Северо-Западный,41709,1288
879,Советск,Кировская область,Приволжский,16592,12 век
880,Советск,Тульская область,Центральный,7537,1949
881,Советская Гавань,Хабаровский край,Дальневосточный,27712,1853
882,Советский,Ханты-Мансийский АО — Югра,Уральский,26434,1963
883,Сокол,Вологодская область,Северо-Западный,38454,1615
884,Солигалич,Костромская область,Центральный,6438,1335
885,Соликамск,Пермский край,Приволжский,97239,1430
886,Солнечногорск,Московская область,Центральный,52996,18 век
887,Соль-Илецк,Оренбургская область,Приволжский,26308,1754
888,Сольвычегодск,Архангельская область,Северо-Западный,2460,14 век
889,Сольцы,Новгородская область,Северо-Западный,10317,1390
890,Сорочинск,Оренбургская область,Приволжский,30136,1737
891,Сорск,Хакасия,Сибирский,12140,1940-е
892,Сортавала,Карелия,Северо-Западный,19215,1468
893,Сосенский,Калужская область,Центральный,12394,1952
894,Сосновка,Кировская область,Приволжский,11960,1699
895,Сосновоборск,Красноярский край,Сибирский,33090,1971
896,Сосновый Бор,Ленинградская область,Северо-Западный,65901,1958
897,Сосногорск,Коми,Северо-Западный,27809,1939
898,Сочи,Краснодарский край,Южный,343285,1838
899,Спас-Деменск,Калужская область,Центральный,4904,1446
900,Спас-Клепики,Рязанская область,Центральный,5917,16 век
901,Спасск,Пензенская область,Приволжский,7442,17 век
902,Спасск-Дальний,Приморский край,Дальневосточный,44166,1886
903,Спасск-Рязанский,Рязанская область,Центральный,7745,1629
904,Среднеколымск,Якутия,Дальневосточный,3525,1643
905,Среднеуральск,Свердловская область,Уральский,20357,1931
906,Сретенск,Забайкальский край,Сибирский,6850,1689
907,Ставрополь,Ставропольский край,Северо-Кавказский,398266,1777
908,Старая Купавна,Московская область,Центральный,21859,14 век
909,Старая Русса,Новгородская область,Северо-Западный,32235,1167
910,Старица,Тверская область,Центральный,8610,1297
911,Стародуб,Брянская область,Центральный,19010,1080
912,Старый Крым,Крым,Южный,9277,13 век
913,Старый Оскол,Белгородская область,Центральный,221163,1593
914,Стерлитамак,Башкортостан,Приволжский,273432,1766
915,Стрежевой,Томская область,Сибирский,42216,1966
916,Строитель,Белгородская область,Центральный,23933,1958
917,Струнино,Владимирская область,Центральный,14372,1492
918,Ступино,Московская область,Центральный,66942,1938
919,Суворов,Тульская область,Центральный,18975,1949
920,Судак,Крым,Южный,16492,212
921,Суджа,Курская область,Центральный,6036,16 век
922,Судогда,Владимирская область,Центральный,11848,1552
923,Суздаль,Владимирская область,Центральный,10535,999
924,Сунжа,Ингушетия,Северо-Кавказский,64493[3],1845
925,Суоярви,Карелия,Северо-Западный,9763,16 век
926,Сураж,Брянская область,Центральный,11640,17 век
927,Сургут,Ханты-Мансийский АО — Югра,Уральский,306703,1594
928,Суровикино,Волгоградская область,Южный,20527,1744
929,Сурск,Пензенская область,Приволжский,7032,1849
930,Сусуман,Магаданская область,Дальневосточный,5865,1938
931,Сухиничи,Калужская область,Центральный,16295,18 век
932,Сухой Лог,Свердловская область,Уральский,34836,1710
933,Сызрань,Самарская область,Приволжский,178773,1683
934,Сыктывкар,Коми,Северо-Западный,235006,1780
935,Сысерть,Свердловская область,Уральский,20594,1732
936,Сычёвка,Смоленская область,Центральный,8111,1488
937,Сясьстрой,Ленинградская область,Северо-Западный,13747,1926
938,Тавда,Свердловская область,Уральский,35421,1910
939,Таганрог,Ростовская область,Южный,257692,1698
940,Тайга,Кемеровская область,Сибирский,25330,1896
941,Тайшет,Иркутская область,Сибирский,35481,1897
942,Талдом,Московская область,Центральный,13819,1929
943,Талица,Свердловская область,Уральский,18339,1732
944,Тамбов,Тамбовская область,Центральный,280457,1636
945,Тара,Омская область,Сибирский,26664,1594
946,Тарко-Сале,Ямало-Ненецкий АО,Уральский,20372,1932
947,Таруса,Калужская область,Центральный,9656,1246
948,Татарск,Новосибирская область,Сибирский,26114,1894
949,Таштагол,Кемеровская область,Сибирский,23114,1939
950,Тверь,Тверская область,Центральный,403726,1135
951,Теберда,Карачаево-Черкесия,Северо-Кавказский,9097,1868
952,Тейково,Ивановская область,Центральный,34993,17 век
953,Темников,Мордовия,Приволжский,7247,12 век
954,Темрюк,Краснодарский край,Южный,38014,1860
955,Терек,Кабардино-Балкария,Северо-Кавказский,19170,1876
956,Тетюши,Татарстан,Приволжский,11596,1578
957,Тимашёвск,Краснодарский край,Южный,53921,1794
958,Тихвин,Ленинградская область,Северо-Западный,58843,1383
959,Тихорецк,Краснодарский край,Южный,61825,1895
960,Тобольск,Тюменская область,Уральский,99698,1587
961,Тогучин,Новосибирская область,Сибирский,21531,1867
962,Тольятти,Самарская область,Приволжский,719484,1737
963,Томари,Сахалинская область,Дальневосточный,4537,1870
964,Томмот,Якутия,Дальневосточный,8054,1923
965,Томск,Томская область,Сибирский,522940,1604
966,Топки,Кемеровская область,Сибирский,28642,1914
967,Торжок,Тверская область,Центральный,47702,9-10 века
968,Торопец,Тверская область,Центральный,13018,1074
969,Тосно,Ленинградская область,Северо-Западный,39127,1500
970,Тотьма,Вологодская область,Северо-Западный,9784,1137
971,Трёхгорный,Челябинская область,Уральский,33678,1952
972,Троицк,Челябинская область,Уральский,78637,1743
973,Трубчевск,Брянская область,Центральный,15014,975
974,Туапсе,Краснодарский край,Южный,63233,1838
975,Туймазы,Башкортостан,Приволжский,66849,1912
976,Тула,Тульская область,Центральный,501129,1146
977,Тулун,Иркутская область,Сибирский,44603,1735
978,Туран,Тыва,Сибирский,4988,1885
979,Туринск,Свердловская область,Уральский,17990,1600
980,Тутаев,Ярославская область,Центральный,41001,13 век
981,Тында,Амурская область,Дальневосточный,35574,1907
982,Тырныауз,Кабардино-Балкария,Северо-Кавказский,21000,1934
983,Тюкалинск,Омская область,Сибирский,12050,1759
984,Тюмень,Тюменская область,Уральский,581758,1586
985,Уварово,Тамбовская область,Центральный,26829,1699
986,Углегорск,Сахалинская область,Дальневосточный,11880,20 век
987,Углич,Ярославская область,Центральный,34505,1148
988,Удачный,Якутия,Дальневосточный,12611,1967
989,Удомля,Тверская область,Центральный,31048,1478
990,Ужур,Красноярский край,Сибирский,16079,1760
991,Узловая,Тульская область,Центральный,55282,1873
992,Улан-Удэ,Бурятия,Сибирский,431922,1666
993,Ульяновск,Ульяновская область,Приволжский,613793,1648
994,Унеча,Брянская область,Центральный,26196,1887
995,Урай,Ханты-Мансийский АО — Югра,Уральский,39435,1922
996,Урень,Нижегородская область,Приволжский,12311,1719
997,Уржум,Кировская область,Приволжский,10213,1584
998,Урус-Мартан,Чечня,Северо-Кавказский,49071,18 век
999,Урюпинск,Волгоградская область,Южный,41594,1618
1000,Усинск,Коми,Северо-Западный,41100,1966
1001,Усмань,Липецкая область,Центральный,18752,1645
1002,Усолье-Сибирское,Иркутская область,Сибирский,83364,1669
1003,Усолье,Пермский край,Приволжский,5694,1606
1004,Уссурийск,Приморский край,Дальневосточный,157946,1866
1005,Усть-Джегута,Карачаево-Черкесия,Северо-Кавказский,30602,1868
1006,Усть-Илимск,Иркутская область,Сибирский,86591,1966
1007,Усть-Катав,Челябинская область,Уральский,23586,1758
1008,Усть-Кут,Иркутская область,Сибирский,45061,1631
1009,Усть-Лабинск,Краснодарский край,Южный,43268,1794
1010,Устюжна,Вологодская область,Северо-Западный,9478,1252
1011,Уфа,Башкортостан,Приволжский,1062300,1574
1012,Ухта,Коми,Северо-Западный,99642,1929
1013,Учалы,Башкортостан,Приволжский,37771,1955
1014,Уяр,Красноярский край,Сибирский,12666,1760
1015,Фатеж,Курская область,Центральный,5404,16 век
1016,Феодосия,Крым,Южный,69038,6 век до н. э.
1017,Фокино,Брянская область,Центральный,13874,1899
1018,Фокино,Приморский край,Дальневосточный,23683,1891
1019,Фролово,Волгоградская область,Южный,39489,1859
1020,Фрязино,Московская область,Центральный,55449,1584
1021,Фурманов,Ивановская область,Центральный,36149,1918
1022,Хабаровск,Хабаровский край,Дальневосточный,577668,1858
1023,Хадыженск,Краснодарский край,Южный,21580,1864
1024,Ханты-Мансийск,Ханты-Мансийский АО — Югра,Уральский,79410,1582
1025,Харабали,Астраханская область,Южный,18209,1789
1026,Харовск,Вологодская область,Северо-Западный,10078,1903
1027,Хасавюрт,Дагестан,Северо-Кавказский,133929,1846
1028,Хвалынск,Саратовская область,Приволжский,13199,1556
1029,Хилок,Забайкальский край,Сибирский,11530,1895
1030,Химки,Московская область,Центральный,207125,1850
1031,Холм,Новгородская область,Северо-Западный,3829,1144
1032,Холмск,Сахалинская область,Дальневосточный,30936,1870
1033,Хотьково,Московская область,Центральный,21612,1308
1034,Цивильск,Чувашия,Приволжский,13478,1589
1035,Цимлянск,Ростовская область,Южный,15029,1672
1036,Циолковский,Амурская область,Дальневосточный,6208,1961
1037,Чадан,Тыва,Сибирский,9037,1873
1038,Чайковский,Пермский край,Приволжский,82933,1955
1039,Чапаевск,Самарская область,Приволжский,72689,1909
1040,Чаплыгин,Липецкая область,Центральный,12656,1638
1041,Чебаркуль,Челябинская область,Уральский,43405,1736
1042,Чебоксары,Чувашия,Приволжский,447929,1469
1043,Чегем,Кабардино-Балкария,Северо-Кавказский,17988,1822
1044,Чекалин,Тульская область,Центральный,994,1565
1045,Челябинск,Челябинская область,Уральский,1130273,1736
1046,Чердынь,Пермский край,Приволжский,4920,1451
1047,Черемхово,Иркутская область,Сибирский,52650,1772
1048,Черепаново,Новосибирская область,Сибирский,19346,1912
1049,Череповец,Вологодская область,Северо-Западный,312311,1777
1050,Черкесск,Карачаево-Черкесия,Северо-Кавказский,121439,1825
1051,Чёрмоз,Пермский край,Приволжский,4017,1701
1052,Черноголовка,Московская область,Центральный,20986,1710
1053,Черногорск,Хакасия,Сибирский,72117,1936
1054,Чернушка,Пермский край,Приволжский,33275,1854
1055,Черняховск,Калининградская область,Северо-Западный,40464,1336
1056,Чехов,Московская область,Центральный,60677,1175
1057,Чистополь,Татарстан,Приволжский,60703,18 век
1058,Чита,Забайкальский край,Сибирский,323964,1653
1059,Чкаловск,Нижегородская область,Приволжский,12371,12 век
1060,Чудово,Новгородская область,Северо-Западный,16148,16 век
1061,Чулым,Новосибирская область,Сибирский,11964,1762
1062,Чусовой,Пермский край,Приволжский,46740,1878
1063,Чухлома,Костромская область,Центральный,5209,1381
1064,Шагонар,Тыва,Сибирский,10958,1888
1065,Шадринск,Курганская область,Уральский,77744,1662
1066,Шали,Чечня,Северо-Кавказский,47715,1378 или 1384
1067,Шарыпово,Красноярский край,Сибирский,38570,18 век
1068,Шарья,Костромская область,Центральный,23668,1906
1069,Шатура,Московская область,Центральный,32836,1423
1070,Шахты,Ростовская область,Южный,240152,1805
1071,Шахунья,Нижегородская область,Приволжский,21337,1921
1072,Шацк,Рязанская область,Центральный,6562,1553
1073,Шебекино,Белгородская область,Центральный,44277,1713
1074,Шелехов,Иркутская область,Сибирский,47960,1953
1075,Шенкурск,Архангельская область,Северо-Западный,5702,1137
1076,Шилка,Забайкальский край,Сибирский,13947,1897
1077,Шимановск,Амурская область,Дальневосточный,19815,1910
1078,Шиханы,Саратовская область,Приволжский,6067,1928
1079,Шлиссельбург,Ленинградская область,Северо-Западный,13305,1323
1080,Шумерля,Чувашия,Приволжский,33412,1916
1081,Шумиха,Курганская область,Уральский,17821,1892
1082,Шуя,Ивановская область,Центральный,58528,1394
1083,Щёкино,Тульская область,Центральный,58154,1870
1084,Щёлкино,Крым,Южный,10620,1978
1085,Щёлково,Московская область,Центральный,110380,16 век
1086,Щигры,Курская область,Центральный,17043,18 век
1087,Щучье,Курганская область,Уральский,10971,1750
1088,Электрогорск,Московская область,Центральный,22120,1912
1089,Электросталь,Московская область,Центральный,155324,1916
1090,Электроугли,Московская область,Центральный,20120,1899
1091,Элиста,Калмыкия,Южный,103728,1865
1092,Энгельс,Саратовская область,Приволжский,202838,1747
1093,Эртиль,Воронежская область,Центральный,11387,1897
1094,Югорск,Ханты-Мансийский АО — Югра,Уральский,34066,1962
1095,Южа,Ивановская область,Центральный,14170,1628
1096,Южно-Сахалинск,Сахалинская область,Дальневосточный,181727,1882
1097,Южно-Сухокумск,Дагестан,Северо-Кавказский,10048,1958
1098,Южноуральск,Челябинская область,Уральский,37890,1948
1099,Юрга,Кемеровская область,Сибирский,81536,1886
1100,Юрьев-Польский,Владимирская область,Центральный,19588,1152
1101,Юрьевец,Ивановская область,Центральный,10205,1225
1102,Юрюзань,Челябинская область,Уральский,12568,1758
1103,Юхнов,Калужская область,Центральный,7056,1410
1104,Ядрин,Чувашия,Приволжский,9614,1590
1105,Якутск,Якутия,Дальневосточный,269486,1632
1106,Ялта,Крым,Южный,76746,1154
1107,Ялуторовск,Тюменская область,Уральский,36494,1659
1108,Янаул,Башкортостан,Приволжский,26988,1914
1109,Яранск,Кировская область,Приволжский,17252,1584
1110,Яровое,Алтайский край,Сибирский,18085,1943
1111,Ярославль,Ярославская область,Центральный,591486,1010
1112,Ярцево,Смоленская область,Центральный,47853,1610
1113,Ясногорск,Тульская область,Центральный,16804,1578
1114,Ясный,Оренбургская область,Приволжский,16082,1961
1115,Яхрома,Московская область,Центральный,13248,1841
